LAMMPS (10 Sep 2025)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (24.909354 21.815299 9.6193019) with tilt (0.40926159 0.019207506 5.7044945)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.016 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 4 4 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:741)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:754)
WARNING: Fix MINIMIZE/kk not compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:217)
WARNING: Fix with atom-based arrays not compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:223)
Per MPI rank memory allocation (min/avg/max) = 42.75 | 42.75 | 42.75 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0             -870.18937      0             -870.18937     -3614.0882    
       893   0             -911.43397      0             -911.43397      4513.1139    
Loop time of 48.724 on 1 procs for 893 steps with 192 atoms

99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -870.189369499558  -911.433969543694  -911.433972668103
  Force two-norm initial, final = 14.972035 0.0096535571
  Force max component initial, final = 2.7676976 0.0025402113
  Final line search alpha, max atom move = 1 0.0025402113
  Iterations, force evaluations = 893 1753

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 48.373     | 48.373     | 48.373     |   0.0 | 99.28
Neigh   | 0.0050094  | 0.0050094  | 0.0050094  |   0.0 |  0.01
Comm    | 0.053528   | 0.053528   | 0.053528   |   0.0 |  0.11
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.2925     |            |       |  0.60

Nlocal:            192 ave         192 max         192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1363 ave        1363 max        1363 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        15038 ave       15038 max       15038 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 15038
Ave neighs/atom = 78.322917
Neighbor list builds = 19
Dangerous builds = 0
System init for write_data ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 47.39 | 47.39 | 47.39 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
     38000   19                   192   1177.6304     -882.7305       29.07415      -853.65635      11425.661      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0536317    
     38100   19.05                192   1139.4901     -883.44894      28.132516     -855.31643      12924.647      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7789362    
     38200   19.1                 192   1091.7173     -884.53183      26.953068     -857.57876      13196.018      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8416529    
     38300   19.15                192   1135.7596     -886.79228      28.040415     -858.75186      13872.777      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4037603    
     38400   19.2                 192   1119.0943     -887.00756      27.62897      -859.37859      10093.257      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7116692    
     38500   19.25                192   1084.2762     -886.45325      26.769356     -859.68389      14986.681      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0404636    
     38600   19.3                 192   1122.44       -887.37957      27.711569     -859.668        12996.128      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1492102    
     38700   19.35                192   1092.1468     -886.373        26.96367      -859.40933      15606.681      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5579466    
     38800   19.4                 192   1125.4763     -886.42237      27.786533     -858.63583      13247.65       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9621133    
     38900   19.45                192   1094.7057     -884.55685      27.026848     -857.53         13851.525      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2334311    
     39000   19.5                 192   1164.2163     -884.46624      28.742972     -855.72327      13696.963      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0047908    
     39100   19.55                192   1167.7824     -882.00546      28.831016     -853.17445      14997.917      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3973414    
     39200   19.6                 192   1241.7274     -882.20948      30.656619     -851.55286      10744.752      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6159987    
     39300   19.65                192   1213.0784     -881.71945      29.949315     -851.77014      16073.621      5227.1769      2.1329099      24.909354      21.815299      9.6193019      6.1868702    
     39400   19.7                 192   1103.4529     -879.8165       27.242803     -852.5737       14892.249      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1862926    
     39500   19.75                192   1137.0047     -881.07326      28.071155     -853.00211      7456.4275      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.7745434    
     39600   19.8                 192   1183.8889     -882.88242      29.228664     -853.65375      13880.896      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2014039    
     39700   19.85                192   1131.3096     -883.22228      27.930549     -855.29173      13457.848      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2696715    
     39800   19.9                 192   1139.6727     -885.01741      28.137023     -856.88039      7503.9483      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6283209    
     39900   19.95                192   1064.863      -883.83493      26.29007      -857.54486      10517.783      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.66572      
     40000   20                   192   1090.9146     -884.4386       26.933249     -857.50535      9079.5968      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.591713     
     40100   20.05                192   1157.8584     -886.15561      28.586004     -857.56961      8640.0319      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6580527    
     40200   20.1                 192   1034.0314     -883.41883      25.528878     -857.88995      14094.32       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7733429    
     40300   20.15                192   1156.5849     -886.27664      28.554563     -857.72207      11373.258      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3417844    
     40400   20.2                 192   1100.9712     -884.7862       27.181535     -857.60467      10057.045      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1318837    
     40500   20.25                192   1186.1375     -886.17662      29.284179     -856.89244      10280.484      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8777271    
     40600   20.3                 192   1257.6414     -886.54268      31.049517     -855.49317      9379.1418      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2789148    
     40700   20.35                192   1279.3735     -886.78453      31.586053     -855.19848      16287.092      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4784605    
     40800   20.4                 192   1089.6333     -884.33392      26.901615     -857.4323       8239.7025      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3939768    
     40900   20.45                192   1014.9999     -884.3294       25.059016     -859.27038      10009.754      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9369521    
     41000   20.5                 192   1062.142      -886.54244      26.222891     -860.31954      15963.857      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5288556    
     41100   20.55                192   1055.5437     -886.73072      26.059988     -860.67073      7639.0037      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0749268    
     41200   20.6                 192   1012.1156     -885.20122      24.987806     -860.21341      15968.065      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.7798826    
     41300   20.65                192   1072.5999     -885.3053       26.481084     -858.82421      15197.777      5227.1769      2.1329099      24.909354      21.815299      9.6193019      8.0049665    
     41400   20.7                 192   1200.5248     -886.91527      29.639381     -857.27589      11242.804      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0364895    
     41500   20.75                192   1095.1449     -884.12374      27.037689     -857.08605      8932.8123      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2246084    
     41600   20.8                 192   1106.3209     -884.672        27.313611     -857.35839      11598.817      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1406391    
     41700   20.85                192   1104.9952     -885.50119      27.280881     -858.22031      15120.06       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7540145    
     41800   20.9                 192   1119.4869     -887.37225      27.638664     -859.73359      4495.4808      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8315799    
     41900   20.95                192   1075.0722     -887.94423      26.542121     -861.40211      15846.342      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0246911    
     42000   21                   192   1096.6258     -889.68105      27.074253     -862.6068       7535.8078      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4624448    
     42100   21.05                192   1078.1152     -889.60791      26.617249     -862.99066      10046.189      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2004813    
     42200   21.1                 192   1021.3625     -888.51208      25.216099     -863.29598      15071.582      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2717917    
     42300   21.15                192   1000.3446     -887.79328      24.697195     -863.09609      6839.4379      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0263245    
     42400   21.2                 192   997.76784     -886.7744       24.633579     -862.14082      9484.9733      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3937012    
     42500   21.25                192   1138.3685     -888.73443      28.104824     -860.62961      12278.651      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5957251    
     42600   21.3                 192   1070.0398     -886.12111      26.417879     -859.70323      10932.473      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.7032915    
     42700   21.35                192   1131.7665     -887.38979      27.94183      -859.44796      7106.8503      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8616441    
     42800   21.4                 192   1174.8402     -889.246        29.005262     -860.24074      12696.998      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.879645     
     42900   21.45                192   1017.8143     -887.70329      25.128498     -862.5748       10397.906      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.7955166    
     43000   21.5                 192   1032.4073     -889.63818      25.488782     -864.1494       8784.3002      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8885393    
     43100   21.55                192   1048.0416     -890.45102      25.874772     -864.57625      8620.7287      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6641253    
     43200   21.6                 192   1090.8939     -891.541        26.932738     -864.60826      11034.213      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3845444    
     43300   21.65                192   1033.0826     -890.12283      25.505455     -864.61737      11764.056      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7963314    
