LAMMPS (10 Sep 2025)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (24.909354 21.815299 9.6193019) with tilt (0.40926159 0.019207506 5.7044945)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.017 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 4 4 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:741)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:754)
WARNING: Fix MINIMIZE/kk not compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:217)
WARNING: Fix with atom-based arrays not compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:223)
Per MPI rank memory allocation (min/avg/max) = 42.77 | 42.77 | 42.77 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0             -875.01859      0             -875.01859     -2535.3551    
       398   0             -909.22912      0             -909.22912      4451.7091    
Loop time of 22.8779 on 1 procs for 398 steps with 192 atoms

99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -875.018585197617  -909.229113337537  -909.229117321127
  Force two-norm initial, final = 18.35825 0.0093451166
  Force max component initial, final = 3.1788192 0.0021945091
  Final line search alpha, max atom move = 1 0.0021945091
  Iterations, force evaluations = 398 787

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 22.714     | 22.714     | 22.714     |   0.0 | 99.28
Neigh   | 0.0023716  | 0.0023716  | 0.0023716  |   0.0 |  0.01
Comm    | 0.024644   | 0.024644   | 0.024644   |   0.0 |  0.11
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.1372     |            |       |  0.60

Nlocal:            192 ave         192 max         192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1340 ave        1340 max        1340 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        15026 ave       15026 max       15026 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 15026
Ave neighs/atom = 78.260417
Neighbor list builds = 9
Dangerous builds = 0
System init for write_data ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 47.19 | 47.19 | 47.19 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
     39800   19.9                 192   1136.1713     -884.12936      28.050578     -856.07878      15160.046      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1680634    
     39900   19.95                192   1142.7808     -885.24516      28.213759     -857.03141      14965.449      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.7738313    
     40000   20                   192   1077.9546     -885.13711      26.613286     -858.52383      17183.639      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.267231     
     40100   20.05                192   1034.6877     -885.49273      25.545082     -859.94765      12990.875      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4457208    
     40200   20.1                 192   1132.8563     -888.63472      27.968735     -860.66599      17692.682      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.6751924    
     40300   20.15                192   1020.9318     -886.70413      25.205466     -861.49866      12303.85       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6412752    
     40400   20.2                 192   1064.8468     -888.03529      26.289671     -861.74562      13733.985      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6060423    
     40500   20.25                192   1014.4509     -886.48518      25.045462     -861.43971      11432.579      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.6194676    
     40600   20.3                 192   1082.8913     -887.50529      26.735164     -860.77013      13275.478      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2621458    
     40700   20.35                192   1082.828      -886.97474      26.733602     -860.24114      7182.7088      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0745388    
     40800   20.4                 192   1034.304      -885.36622      25.535609     -859.83061      13318.058      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7680936    
     40900   20.45                192   1106.6922     -886.90709      27.322778     -859.58431      11107.516      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1338119    
     41000   20.5                 192   1078.8759     -886.49351      26.636029     -859.85748      16029.029      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0427738    
     41100   20.55                192   1116.4449     -887.97516      27.56356      -860.4116       9807.7762      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0627261    
     41200   20.6                 192   1081.3577     -888.19728      26.697303     -861.49998      13508.105      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9848227    
     41300   20.65                192   1057.041      -888.97338      26.096955     -862.87642      7068.6045      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6956596    
     41400   20.7                 192   1007.9989     -888.81539      24.88617      -863.92922      17106.498      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0291712    
     41500   20.75                192   982.13168     -888.08632      24.247542     -863.83878      8735.492       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.853258     
     41600   20.8                 192   1058.7492     -888.27911      26.139129     -862.13998      11870.686      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7517       
     41700   20.85                192   1102.7419     -886.68225      27.225251     -859.457        6812.032       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6393431    
     41800   20.9                 192   1168.1373     -887.15962      28.839776     -858.31984      14499.94       5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.7276813    
     41900   20.95                192   1134.8319     -886.57824      28.017509     -858.56073      10363.826      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.7463579    
     42000   21                   192   1059.2342     -885.13383      26.151101     -858.98273      10476.063      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8745748    
     42100   21.05                192   1080.1769     -885.87272      26.668151     -859.20457      10595.743      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7466195    
     42200   21.1                 192   1168.5928     -888.57721      28.851024     -859.72618      16717.069      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.6870064    
     42300   21.15                192   1033.4414     -886.85306      25.514311     -861.33874      14113.434      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.170251     
     42400   21.2                 192   1065.2215     -889.17459      26.298921     -862.87567      12048.007      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7860738    
     42500   21.25                192   993.82322     -888.47999      24.536191     -863.9438       11272.73       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8789592    
     42600   21.3                 192   924.45567     -886.92877      22.823597     -864.10517      12455.057      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4043574    
     42700   21.35                192   1056.0907     -889.47707      26.073492     -863.40358      7637.9828      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.7061259    
     42800   21.4                 192   1122.834      -890.51628      27.721298     -862.79498      8965.2596      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.7125571    
     42900   21.45                192   1015.5833     -887.83279      25.073419     -862.75937      17860.98       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.552142     
     43000   21.5                 192   1016.3634     -887.75137      25.092679     -862.65869      12292.982      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2536024    
     43100   21.55                192   997.35234     -886.78085      24.62332      -862.15753      15930.143      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7550919    
     43200   21.6                 192   1103.1557     -888.68422      27.235466     -861.44875      11988.938      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8296294    
     43300   21.65                192   1097.8496     -888.24376      27.104466     -861.1393       16443.158      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5360746    
     43400   21.7                 192   1039.5642     -887.28254      25.665475     -861.61707      10076.117      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1861863    
     43500   21.75                192   953.75437     -886.45651      23.546944     -862.90957      14673.348      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.7295168    
     43600   21.8                 192   968.73514     -888.19755      23.916799     -864.28075      11822.701      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2463553    
     43700   21.85                192   998.08108     -889.85481      24.641312     -865.2135       8605.1308      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5279759    
     43800   21.9                 192   951.19378     -889.57542      23.483726     -866.09169      12241.04       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0158874    
     43900   21.95                192   957.7819      -890.28437      23.646378     -866.63799      9829.8561      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.398774     
     44000   22                   192   968.51265     -890.05415      23.911306     -866.14285      10633.617      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5930779    
     44100   22.05                192   1009.1332     -889.29796      24.914174     -864.38379      11431.124      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8447742    
     44200   22.1                 192   1051.7184     -888.26099      25.965548     -862.29544      10010.422      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5347745    
     44300   22.15                192   990.45772     -885.83001      24.453101     -861.37691      11910.51       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9127767    
     44400   22.2                 192   1057.6966     -887.25082      26.113142     -861.13768      13997.813      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2030556    
     44500   22.25                192   1043.2694     -887.23253      25.756953     -861.47558      16144.554      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7662057    
     44600   22.3                 192   1087.6768     -889.14756      26.853313     -862.29425      9296.3945      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.7250205    
     44700   22.35                192   1002.8213     -888.56404      24.758342     -863.8057       13298.353      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0715466    
     44800   22.4                 192   931.34293     -887.9804       22.993635     -864.98676      14899.411      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.7885385    
     44900   22.45                192   956.92114     -888.96272      23.625127     -865.33759      9090.0122      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0831651    
     45000   22.5                 192   1017.436      -890.25442      25.119159     -865.13526      12284.835      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0007065    
     45100   22.55                192   957.88942     -888.42649      23.649033     -864.77746      7827.4739      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.1365398    
