LAMMPS (10 Sep 2025)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# Candidate 3: additional equilibration, not transport production.
# Atomic velocities retained from finite-temperature endpoint; thermostat reset.
units metal
atom_style atomic
boundary p p p
atom_modify map yes
read_data input.data
Reading data file ...
  triclinic box = (-0.30570712 -0.26773446 -0.11805562) to (25.215061 22.083034 9.7373575) with tilt (0.41930714 0.019678966 5.8445146)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  192 atoms
  reading velocities ...
  192 velocities
  read_data CPU = 0.024 seconds
pair_style mliap unified ${model} 0
pair_style mliap unified /gs/fs/tgj-26ICP/uf03782/yang/li-research/models/mace/mace-mpa-0-medium.model-mliap_lammps.pt 0
pair_coeff * * Li Zr O Cl
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
reset_timestep 0
timestep 0.0005
thermo 100
thermo_style custom step time atoms temp pe ke etotal press vol density lx ly lz fmax
thermo_modify flush yes lost error
dump traj all custom 100 equilibration.lammpstrj id type element x y z xu yu zu ix iy iz
dump_modify traj element Li Zr O Cl sort id
restart 20000 checkpoint.a.restart checkpoint.b.restart
fix equilibrate all npt temp 300 300 0.1 iso 1 1 1.0
run 100000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 4 4 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 41.26 | 41.26 | 41.26 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
     39700   19.85                192   285.97839     -912.41697      7.0604312     -905.35654      3206.148       5813.7535      1.9177107      25.808273      22.602561      9.9664393      2.1555129    
     39800   19.9                 192   291.3272      -912.35072      7.1924861     -905.15823      326.73094      5840.3368      1.9089819      25.847549      22.636959      9.9816067      1.923465     
     39900   19.95                192   305.99794     -912.34359      7.5546875     -904.7889      -1750.9826      5874.3211      1.897938       25.897587      22.680781      10.00093       1.845361     
     40000   20                   192   313.22373     -912.23472      7.7330828     -904.50163     -788.35206      5877.6909      1.8968499      25.902538      22.685117      10.002842      1.8040377    
     40100   20.05                192   307.88931     -911.88262      7.6013831     -904.28124      1599.3549      5868.8816      1.8996971      25.889591      22.673778      9.9978421      2.2029675    
     40200   20.1                 192   313.93825     -911.86732      7.7507234     -904.11659     -2837.2146      5866.8124      1.9003671      25.886547      22.671113      9.9966669      2.5003293    
     40300   20.15                192   324.868       -912.06482      8.0205646     -904.04426      2348.5078      5812.0746      1.9182647      25.805788      22.600385      9.9654799      1.8265478    
     40400   20.2                 192   355.10191     -912.8751       8.7670002     -904.1081       723.61919      5803.24        1.921185       25.792706      22.588928      9.960428       1.4317363    
     40500   20.25                192   299.47436     -912.1883       7.3936291     -904.79467      1998.7848      5846.6824      1.9069101      25.856907      22.645154      9.9852204      1.3841645    
     40600   20.3                 192   286.65815     -912.46416      7.0772136     -905.38695     -841.6091       5924.6936      1.8818015      25.9714        22.745426      10.029435      1.6253368    
     40700   20.35                192   286.71754     -912.62477      7.0786797     -905.54609     -2077.7009      5977.2954      1.8652412      26.048035      22.812542      10.059029      1.4992535    
     40800   20.4                 192   285.1881      -912.58705      7.0409199     -905.54613     -1164.8061      5966.4516      1.8686312      26.032274      22.798739      10.052942      2.0747761    
     40900   20.45                192   293.59589     -912.56829      7.2484973     -905.31979      3416.8051      5926.3035      1.8812903      25.973752      22.747486      10.030343      1.8388838    
     41000   20.5                 192   292.64389     -912.15857      7.2249937     -904.93357     -3286.3675      5950.1543      1.8737493      26.00855       22.777961      10.043781      1.4511668    
     41100   20.55                192   334.31767     -912.79867      8.2538644     -904.54481      2200.4411      5924.8578      1.8817494      25.97164       22.745636      10.029527      1.735555     
     41200   20.6                 192   291.6092      -911.71011      7.1994484     -904.51066     -1258.6656      5931.7978      1.8795478      25.981777      22.754514      10.033442      1.6913307    
     41300   20.65                192   280.31223     -911.44605      6.920541      -904.52551     -2575.0654      5920.0489      1.8832779      25.964612      22.739481      10.026813      1.7229961    
     41400   20.7                 192   307.16197     -912.05968      7.583426      -904.47626      1980.17        5844.4423      1.9076409      25.853604      22.642262      9.983945       1.5847433    
     41500   20.75                192   314.72685     -912.24002      7.7701929     -904.46983     -766.69111      5807.7509      1.9196928      25.799387      22.594779      9.9630081      1.546859     
     41600   20.8                 192   306.40109     -912.25449      7.5646407     -904.68985      3338.0356      5791.46        1.9250927      25.775242      22.573633      9.9536838      1.9917646    
     41700   20.85                192   285.97887     -912.62176      7.0604431     -905.56132     -859.8244       5850.5401      1.9056527      25.862592      22.650133      9.9874161      1.6594968    
     41800   20.9                 192   285.46105     -913.13349      7.0476587     -906.08583      1986.6825      5903.6654      1.8885043      25.940637      22.718484      10.017555      1.3186113    
     41900   20.95                192   256.04303     -912.54831      6.3213664     -906.22694     -2161.6172      5979.5378      1.8645417      26.051292      22.815395      10.060287      1.3497655    
     42000   21                   192   272.9478      -912.67197      6.7387231     -905.93324      30.845923      6008.9305      1.8554213      26.093908      22.852717      10.076744      1.6817726    
     42100   21.05                192   276.27683     -912.28664      6.8209124     -905.46573     -1488.0664      6008.7122      1.8554887      26.093592      22.85244       10.076622      2.1780721    
     42200   21.1                 192   295.65224     -912.30689      7.2992659     -905.00762      970.91261      5966.5387      1.8686039      26.032401      22.798849      10.052991      2.0427278    
     42300   21.15                192   291.46839     -911.8793       7.1959722     -904.68333      938.32847      5944.4664      1.8755422      26.00026       22.770701      10.04058       1.5191898    
     42400   21.2                 192   261.21787     -910.96906      6.4491264     -904.51993      77.699584      5945.0247      1.875366       26.001074      22.771414      10.040894      2.1270903    
     42500   21.25                192   294.24597     -911.53297      7.2645468     -904.26842      88.795256      5928.3442      1.8806427      25.976733      22.750097      10.031494      1.5649984    
     42600   21.3                 192   332.84193     -912.23509      8.2174304     -904.01766      820.25378      5911.6958      1.885939       25.952394      22.728781      10.022095      1.3154109    
     42700   21.35                192   323.18125     -912.14631      7.9789209     -904.16738     -550.60401      5920.4686      1.8831444      25.965225      22.740018      10.02705       1.6142844    
     42800   21.4                 192   305.30831     -912.15962      7.5376615     -904.62196      498.40965      5928.3214      1.88065        25.9767        22.750068      10.031481      1.5995484    
     42900   21.45                192   279.2415      -912.04414      6.8941061     -905.15003      1165.5621      5951.6698      1.8732722      26.010758      22.779895      10.044634      1.6494843    
     43000   21.5                 192   270.68629     -912.02767      6.6828892     -905.34478     -423.5421       5994.0178      1.8600374      26.072304      22.833796      10.068401      1.7499324    
     43100   21.55                192   291.00611     -912.46045      7.1845589     -905.27589      614.70149      6035.0119      1.8474027      26.131606      22.885733      10.091302      1.2975454    
     43200   21.6                 192   288.62219     -912.18481      7.1257031     -905.05911     -1559.2784      6073.1509      1.8358011      26.186538      22.933841      10.112515      1.6360856    
     43300   21.65                192   299.42026     -912.21301      7.3922932     -904.82071     -936.55359      6062.5185      1.8390208      26.171248      22.92045       10.10661       1.4650206    
     43400   21.7                 192   296.82254     -911.92339      7.3281589     -904.59523     -412.36543      6019.8074      1.8520688      26.109643      22.866497      10.08282       1.5183545    
     43500   21.75                192   301.25892     -911.81779      7.4376873     -904.3801      -1629.623       5958.7914      1.8710334      26.021128      22.788977      10.048638      1.8449511    
     43600   21.8                 192   318.28005     -912.06612      7.8579169     -904.20821      1365.0685      5875.0338      1.8977078      25.898634      22.681698      10.001334      1.8887977    
     43700   21.85                192   306.7626      -911.65685      7.5735659     -904.08328      408.89955      5829.4898      1.912534       25.831537      22.622936      9.9754234      2.396146     
     43800   21.9                 192   300.78261     -911.62639      7.4259279     -904.20046      658.66283      5815.5982      1.9171024      25.811002      22.604951      9.9674933      1.6150793    
     43900   21.95                192   315.14108     -912.35182      7.7804197     -904.5714       490.74488      5827.6231      1.9131466      25.828779      22.620521      9.9743585      1.5656721    
     44000   22                   192   297.28623     -912.58214      7.3396068     -905.24253     -399.35042      5861.8563      1.9019739      25.879256      22.664727      9.9938512      1.460919     
     44100   22.05                192   279.89712     -912.48543      6.9102925     -905.57514     -931.83752      5892.2189      1.892173       25.923861      22.703792      10.011076      1.6892108    
